Gene Symbol,Type,n_guides,A375 Olaparib_6T z-score,A375 PARP1_sg1 z-score,A375 PARP1_sg2 z-score,HAP1 PARP1_SSC z-score,HAP1 Talazoparib z-score,OVCAR8 Olaparib_6T z-score,OVCAR8 PARP1_sg1 z-score,OVCAR8 PARP1_sg2 z-score,everything abs max z-score,A375 both guides,OVCAR8 both guides,A375 all,OVCAR8 all,HAP1 all,all drugs,all genetic,all,Gene ID
RPL7A,PROTEIN_CODING,4,-2.529116080857488,-1.868600154154101,-3.913129025243931,-0.6492565897946067,-1.014545137388797,-5.359507060947372,-1.94417677466864,-4.787209908849267,-5.359507060947372,-2.890864589699016,-3.3656933417589534,-2.7702817534185065,-4.03029791482176,-0.8319008635917018,-2.967722759731219,-2.301938173750859,-2.6348304667410387,6130
CHD1L,PROTEIN_CODING,4,-7.60432992243115,-2.23641432519292,-1.050748438966809,-3.420010313713901,-9.342066832189191,-2.411544632410864,-0.4130306673935163,-0.875871822278087,-9.342066832189191,-1.6435813820798644,-0.6444512448358016,-3.6304975621969593,-1.2334823740274892,-6.381038572951546,-6.452647129010401,-1.9026809802098557,-4.177664054610128,9557
MRPS21,PROTEIN_CODING,4,-2.91430358811902,-4.261539281249069,-3.300527131965659,-3.32933483719582,-1.955545556903934,-1.591390914606492,-0.5985483878593449,0.7266658717729388,-4.261539281249069,-3.781033206607364,0.06405874195679695,-3.4921233337779163,-0.4877578102309661,-2.642440197049877,-2.153746686543149,-2.3487697672821293,-2.251258226912639,54460
E2F7,PROTEIN_CODING,4,5.475780302775802,7.389193486370182,3.351036839884041,0.6838692293100285,1.332906698403157,2.167170071116688,0.5428803813049681,1.016101069668087,7.389193486370182,5.370115163127112,0.7794907254865275,5.405336876343342,1.242050507363248,1.0083879638565927,2.9919523574318823,2.2778250393078894,2.6348886983698856,144455
EME1,PROTEIN_CODING,4,-1.859001347969044,-1.555607193498893,0.01462048960660722,-6.653168543670676,-3.634437935230826,-2.426445570428921,-2.18885968428674,-1.993869388995744,-6.653168543670676,-0.770493351946143,-2.091364536641242,-1.1333293506204434,-2.2030582145704685,-5.143803239450751,-2.6399616178762635,-3.171675477419354,-2.905818547647809,146956
SWI5,PROTEIN_CODING,4,-2.212309305583379,-1.735550717411113,-0.6280941024240183,-2.565571241004412,-2.859517798654586,-3.31600348379793,-0.8274131332929185,-2.725704995117045,-3.31600348379793,-1.1818224099175656,-1.7765590642049818,-1.5253180418061703,-2.289707204069298,-2.712544519829499,-2.795943529345298,-1.8413175717089862,-2.3186305505271423,375757
VEZT,PROTEIN_CODING,4,-2.389551102019843,-1.690244601472851,-2.93363776428541,-3.080734448868381,-0.4532357916508197,-3.865916293487052,-4.651189155053963,-3.858454545034113,-4.651189155053963,-2.3119411828791305,-4.2548218500440385,-2.3378111559260346,-4.125186664525042,-1.7669851202596005,-2.2362343957192383,-3.2158324939305167,-2.7260334448248775,55591
RAD51B,PROTEIN_CODING,4,-5.714012241218813,-2.885461866875263,-2.296143695887263,-5.397823335338916,-4.860716795197563,-4.528626742867358,-3.727324284502235,-4.277615698556509,-5.714012241218813,-2.590802781381263,-4.002469991529372,-3.6318726013271134,-4.1778555753087,-5.129270065268239,-5.034451926427911,-3.9970320360831835,-4.515741981255547,5890
NAA20,PROTEIN_CODING,4,-1.187459296229936,-0.9736812224552649,-3.000666116988715,0.06675330353239099,-2.506684318984624,-2.587725926420194,-3.297404834969427,-4.472062053880282,-4.472062053880282,-1.98717366972199,-3.8847334444248545,-1.7206022118913051,-3.4523976050899683,-1.2199655077261164,-2.093956513878251,-1.935051270204818,-2.0145038920415343,51126
HSPE1,PROTEIN_CODING,4,-1.81726524295791,-4.718216366101264,-0.4998196869485477,-2.204551758102828,-1.49678056828576,-4.130846203866147,-2.941580249134688,-2.895171132972988,-4.718216366101264,-2.6090180265249057,-2.9183756910538383,-2.3451004320025737,-3.3225325286579412,-1.850666163194294,-2.481630671703272,-2.577315158560524,-2.529472915131898,3336
FANCB,PROTEIN_CODING,4,-2.395606492917428,-0.8272754723710506,-0.01569298544075407,-4.661923694660355,-3.488828261812284,-2.065765030810675,-1.224580277218186,-1.55142310858622,-4.661923694660355,-0.4214842289059023,-1.388001692902203,-1.079524983576411,-1.6139228055383603,-4.07537597823632,-2.6500665951801294,-2.15713653882282,-2.4036015670014748,2187
NDUFAB1,PROTEIN_CODING,4,-2.905983182413358,-1.299005719892439,-1.35134026219476,-3.772366837940631,-2.001793009269222,-1.94429833753326,-1.733239021225522,-2.319990471938554,-3.772366837940631,-1.3251729910435994,-2.026614746582038,-1.8521097215001856,-1.9991759435657785,-2.8870799236049267,-2.2840248430719465,-2.3747181918554223,-2.3293715174636844,4706
CHTF18,PROTEIN_CODING,4,-1.787562837042288,-2.205419357035581,-2.342946811224251,-4.358421561152637,-4.496768963307999,-4.313410197649324,0.1260722830221928,-2.682179323082824,-4.496768963307999,-2.274183084129916,-1.2780535200303156,-2.1119763351007066,-2.2898390792366516,-4.427595262230318,-3.53258066599987,-2.6368860551042896,-3.0847333605520797,63922
CCS,PROTEIN_CODING,4,-8.088260377645641,-2.957803169469742,0.2670248027299398,-3.902420193505483,-2.754739105701571,-0.01511432956878911,0.07464321063650567,-0.3310201656218158,-8.088260377645641,-1.345389183369901,-0.12818847749265505,-3.5930129147951475,-0.09049709485136641,-3.328579649603527,-3.619371270972,-1.7919992847893464,-2.705685277880673,9973
CDK12,PROTEIN_CODING,4,-0.6916177890373195,1.145641986312211,0.09938924621322741,-4.134277063956796,-1.553669427691109,-4.717822633195782,-2.353140020556885,-2.639463317539672,-4.717822633195782,0.6225156162627191,-2.4963016690482784,0.18447114782937293,-3.236808657097446,-2.8439732458239524,-2.3210366166414036,-2.0026877055807852,-2.1618621611110944,51755
MSTO1,PROTEIN_CODING,4,-0.5945088154330647,-2.232568998413242,-2.435666941998581,-4.314167383568296,-1.043866603683315,-1.11405483443904,-2.136925973698901,-3.74878961249519,-4.314167383568296,-2.334117970205911,-2.9428577930970454,-1.7542482519482958,-2.3332568068777104,-2.6790169936258055,-0.9174767511851399,-3.1970477156237505,-2.0572622334044453,55154
UROD,PROTEIN_CODING,4,0.1283150374074664,-2.774568060987025,0.2005809573227636,-2.597627297460491,-3.830769876710334,-2.241502976706584,-3.015078494971852,-2.888771063573236,-3.830769876710334,-1.2869935518321307,-2.9519247792725443,-0.8152240220855984,-2.7151175117505573,-3.214198587085413,-1.9813192720031507,-2.2788485428550556,-2.1300839074291034,7389
PLK4,PROTEIN_CODING,4,-0.8360373892948423,-2.211507413100052,-1.010005978568678,-3.08776652281908,-0.7530271265628158,-4.318787162664928,-2.925116723821906,-3.714128152655015,-4.318787162664928,-1.610756695834365,-3.3196224382384605,-1.3525169269878574,-3.652677346380616,-1.9203968246909477,-1.9692838928408622,-2.672715218963969,-2.3209995559024157,10733
GNL3,PROTEIN_CODING,4,-1.503651271835358,-0.4992505507835699,-2.571451596722353,-2.97695599073789,0.3594003275145355,-3.953467212427502,-2.467827428910346,-3.030005487011303,-3.953467212427502,-1.5353510737529614,-2.7489164579608243,-1.5247844731137603,-3.150433376116384,-1.3087778316116774,-1.699239385582775,-2.420407840817225,-2.0598236132,26354
MUS81,PROTEIN_CODING,4,-6.390360516217924,-0.4681798802602795,-0.5321864793130752,-10.23857947044873,-6.709647627139767,-4.088063304818039,-1.617200559585532,-2.3429878514507,-10.23857947044873,-0.5001831797866774,-1.980094205518116,-2.4635756252637595,-2.6827505719514235,-8.474113548794248,-5.72935714939191,-4.2396189519178415,-4.984488050654876,80198
ITPA,PROTEIN_CODING,4,-1.176733532468721,-0.2251058801659295,1.68042588710491,-11.77676572235235,-7.3830728524622264,0.2798887546519513,-0.8839048911760896,-0.9044262735178958,-11.77676572235235,0.7276600034694902,-0.8941655823469927,0.09286215815675318,-0.5028141366806781,-9.579919287407288,-2.7599725434263322,-3.9810904337432844,-3.3705314885848083,3704
EIF2B4,PROTEIN_CODING,4,-2.347822232392724,0.2967800954385078,-0.874150232521921,-3.03608223395252,-1.533548179376085,-3.448277374041422,-0.5844436989781308,-2.960041494021599,-3.448277374041422,-0.2886850685417066,-1.772242596499865,-0.9750641231587124,-2.3309208556803838,-2.2848152066643026,-2.44321592860341,-1.699003299664697,-2.0711096141340537,8890
NBN,PROTEIN_CODING,4,-7.006878932873329,-3.87429316163472,-1.305017752605581,-6.308353255658341,-5.263739737663672,-2.721454740508409,0.04656219043824808,-1.27936545315361,-7.006878932873329,-2.5896554571201507,-0.616401631357681,-4.06206328237121,-1.3180860010745903,-5.786046496661006,-4.997357803681804,-3.1714701147120574,-4.08441395919693,4683
EIF6,PROTEIN_CODING,4,-1.043191350451705,-0.8495834414229825,-0.5265868985589964,-0.6409377220786374,-2.625529235435511,-4.74932125456726,-1.696304646710628,-3.938881730682803,-4.74932125456726,-0.6880851699909895,-2.8175931886967156,-0.8064538968112279,-3.461502543986897,-1.6332334787570741,-2.806013946818158,-1.3822053602554476,-2.094109653536803,3692
RPL19,PROTEIN_CODING,4,-1.274998057903625,-1.198167901222293,-3.229291596570633,-1.587020787629335,-1.059117536763772,-4.568390792006859,-2.148467932547156,-1.799499931431188,-4.568390792006859,-2.213729748896463,-1.973983931989172,-1.9008191852321836,-2.8387862186617343,-1.3230691621965533,-2.300835462224752,-1.92491148950499,-2.112873475864871,6143
FANCA,PROTEIN_CODING,4,-3.474877212500814,-2.049001249169392,1.119538755568088,-6.832091118168912,-4.980885039069867,-1.630348018836683,0.08729394820712841,-1.155314027416585,-6.832091118168912,-0.4647312468006519,-0.5340100396047283,-1.4681132353673725,-0.8994560326820465,-5.90648807861939,-3.3620367568024547,-2.610277468191431,-2.986157112496943,2175
PSMC3IP,PROTEIN_CODING,4,-2.959444829920828,0.899904939506945,0.5379375601921602,-3.608445059292545,-5.249816759119993,-2.38509212137098,-1.705883752239417,-1.918093072781564,-5.249816759119993,0.7189212498495525,-1.8119884125104906,-0.5072007767405743,-2.0030229821306533,-4.429130909206269,-3.531451236803934,-1.567170740651161,-2.5493109887275476,29893
NARS,PROTEIN_CODING,4,-0.7347736249359855,-0.1477731522501527,-1.774905704866338,-3.866610645410921,-2.41060744998932,-5.425029970151598,-2.658895474411304,-4.324704774152297,-5.425029970151598,-0.9613394285582453,-3.4918001242818004,-0.8858174940174921,-4.136210072905066,-3.1386090477001205,-2.8568036816923006,-2.7732500660836554,-2.815026873887978,4677
RAD51D,PROTEIN_CODING,4,-3.584038976048826,-2.489062286267842,-2.022874194857391,-2.426368615868951,-4.843985668779164,-4.96534831378762,-4.292755103488327,-4.294727085848258,-4.96534831378762,-2.2559682405626162,-4.293741094668293,-2.698658485724686,-4.517610167708068,-3.635177142324057,-4.46445765287187,-2.9920259836999534,-3.7282418182859116,5892
PTEN,PROTEIN_CODING,4,3.900867743783266,2.986587164431208,3.60362302007898,1.664358846309455,0.02523388258142008,2.141132726710564,1.446106011963181,1.035173130965371,3.900867743783266,3.2951050922550937,1.240639571464276,3.497025976097818,1.540803956546372,0.8447963644454375,2.0224114510250835,2.066701170009608,2.0445563105173457,5728
SWSAP1,PROTEIN_CODING,4,-5.765590963155672,-1.839957629568158,-1.023062862564586,-6.264192748189465,-5.673885815731198,-1.853605802324039,-2.185872903252815,-1.04184741347303,-6.264192748189465,-1.431510246066372,-1.6138601583629226,-2.876203818429472,-1.6937753730166278,-5.969039281960331,-4.431027527070303,-3.1031877175395866,-3.7671076223049447,126074
FANCD2,PROTEIN_CODING,4,-2.075338029243025,-1.145822484745995,0.355050318962537,-6.112609469056558,-3.414494460250391,-0.4558708069015469,0.5670182283374412,0.3226385145815803,-6.112609469056558,-0.395386082891729,0.44482837145951076,-0.9553700650088275,0.14459531200582487,-4.763551964653475,-1.9819010987983212,-2.021055726829592,-2.001478412813957,2177
CSE1L,PROTEIN_CODING,4,-2.420334428030473,1.410464882826122,-0.6504076961901573,-1.923521892026075,-3.366683942187514,-3.775787938482076,-1.721313111838958,-4.484200742103893,-4.484200742103893,0.38002859331798233,-3.1027569269714257,-0.5534257471315027,-3.3271005974749754,-2.6451029171067946,-3.187602102900021,-1.548750075226506,-2.3681760890632635,1434
ZSWIM7,PROTEIN_CODING,4,-6.128087085864845,-1.49697363121963,-1.675292099330626,-3.913951914913697,-5.712912133123877,-0.1352479878733175,0.3516325746957442,0.05758370195219177,-6.128087085864845,-1.586132865275128,0.204608138323968,-3.1001176054717003,0.09132276292487283,-4.813432024018787,-3.992082402287346,-1.765158880621619,-2.8786206414544826,125150
RPS17,PROTEIN_CODING,4,-1.075299955731648,-1.500767245435031,-0.8140319245979184,0.1182891708747536,-0.01596548775203133,-6.514013153251914,-2.205202889962269,-5.029117715223879,-6.514013153251914,-1.1573995850164747,-3.617160302593074,-1.1300330419215323,-4.582777919479354,0.05116184156136114,-2.5350928655785308,-1.5520902389115985,-2.0435915522450645,6218
KPNB1,PROTEIN_CODING,4,0.1142117782994445,-2.088954438156688,-2.865263577930623,-2.938838945509116,-1.558737776508237,-3.726162175446534,-2.274613590443968,-4.258371059844366,-4.258371059844366,-2.4771090080436555,-3.266492325144167,-1.6133354125959556,-3.4197156085782896,-2.2487883610086765,-1.7235627245517755,-2.8941467595656465,-2.308854742058711,3837
XRCC2,PROTEIN_CODING,4,-3.3308056690258,-2.897675308035013,-2.868934310110175,-2.757884512379451,-3.662030704272191,-4.938513688602162,-1.550664416262281,-2.305973788051161,-4.938513688602162,-2.883304809072594,-1.928319102156721,-3.0324717623903297,-2.931717297638535,-3.209957608325821,-3.9771166873000507,-2.5231694745362554,-3.250143080918153,7516
DYNLRB1,PROTEIN_CODING,4,-3.125557342081496,-0.1816900901636994,-1.396820405381467,-0.9136789340498245,-0.5965172325287571,-6.220716640095888,-2.767490250909303,-3.764993656093178,-6.220716640095888,-0.7892552477725832,-3.2662419535012406,-1.5680226125422208,-4.25106684903279,-0.7550980832892908,-3.3142637382353803,-1.6563920451078828,-2.4853278916716315,83658
XRCC3,PROTEIN_CODING,4,-3.213298686331287,2.285897594900681,1.215895978299631,-2.364500408430773,-2.515239633323079,-5.340739587867269,-0.3737467016296828,-3.470610901801837,-5.340739587867269,1.7508967866001561,-1.92217880171576,0.09616496228967504,-3.061699063766263,-2.439870020876926,-3.6897593025072113,-0.8452608078487923,-2.267510055178002,7517
SENP6,PROTEIN_CODING,4,-2.867109567297683,-1.005615579646675,-2.396716050591677,-0.6100418901280275,-1.816892922081706,-3.962209976214746,-0.6431418879659399,-3.071494200988266,-3.962209976214746,-1.7011658151191762,-1.857318044477103,-2.089813732512012,-2.5589486883896506,-1.2134674061048667,-2.882070821864712,-1.3895085832414356,-2.135789702553074,26054
MCMBP,PROTEIN_CODING,4,-1.777999754203246,-0.335196448966179,1.154815677124268,-4.180503905137927,-2.473850626785717,-2.58326873080378,-3.654187037388682,-3.563098573451458,-4.180503905137927,0.4098096140790445,-3.60864280542007,-0.3194601753483857,-3.26685144721464,-3.327177265961822,-2.2783730372642474,-2.4597790321596507,-2.369076034711949,79892
TRAIP,PROTEIN_CODING,4,-0.8199124357504282,-1.696408656204344,-2.212865489698927,-4.057043829153292,-4.365634913140672,-4.213648766779335,-1.003006886066764,-1.138229282882437,-4.365634913140672,-1.9546370729516354,-1.0706180844746005,-1.5763955272179,-2.118294978576179,-4.211339371146982,-3.133065371890145,-2.360766328859843,-2.746915850374994,10293
PIKFYVE,PROTEIN_CODING,4,0.07385377513823922,-1.473587036635786,-1.857700521750974,-3.255268528916635,-1.900336061518162,-2.263104258277637,-3.136501357075981,-3.640743128787647,-3.640743128787647,-1.66564377919338,-3.388622242931814,-1.0858112610828403,-3.013449581380422,-2.5778022952173982,-1.3631955148858532,-2.769844850347276,-2.0665201826165647,200576
RAD18,PROTEIN_CODING,4,-4.018733958972949,-0.8232490395755416,0.609976170283744,-1.909543504843743,-4.671808809590812,-1.9861646262819,-1.086030593813295,-0.1602819760160642,-4.671808809590812,-0.10663643464589884,-0.6231562849146797,-1.4106689427549155,-1.0774923987037532,-3.2906761572172774,-3.5589024649485537,-0.8797787414681072,-2.2193406032083303,56852
AUNIP,PROTEIN_CODING,4,-1.725983985329882,0.4571391490537141,1.570456267530144,-4.932726809797888,-4.731120740474641,-3.552662872271191,-1.633505409596333,-0.4027405233307813,-4.932726809797888,1.013797708291929,-1.0181229664635572,0.10053714375132532,-1.8629696017327684,-4.831923775136264,-3.336589199358572,-1.6456840226565053,-2.491136611007539,79000
NCAPD2,PROTEIN_CODING,4,-2.715521834709667,-1.134188052125397,-2.396202041419859,0.1915897589364857,-2.530977202933647,-4.844023585933377,-2.533201204789969,-3.730459020526301,-4.844023585933377,-1.7651950467726278,-3.131830112658135,-2.081970642751641,-3.702561270416549,-1.1696937219985806,-3.363507541192231,-1.5684784668314258,-2.4659930040118283,9918
DDX59,PROTEIN_CODING,4,-2.95439562850741,-0.4793520716842479,-3.921416400835842,-2.706664910223693,-3.2642849944570562,-2.884012473836663,-0.4458095675896782,-1.354611769865989,-3.921416400835842,-2.200384236260045,-0.9002106687278336,-2.4517213670091667,-1.5614779370974432,-2.9854749523403745,-3.034231032267043,-1.9357532717371904,-2.4849921520021168,83479
APEX2,PROTEIN_CODING,4,-4.475439337865098,-2.015994571217582,-1.791247935306179,-1.415375424294264,-2.268893466469923,-1.744548258914143,-0.5071444779437417,-1.362819366517946,-4.475439337865098,-1.9036212532618806,-0.9349819222308439,-2.76089394812962,-1.2048373677919437,-1.8421344453820936,-2.829627021083055,-1.417992866595663,-2.123809943839359,27301
MAEA,PROTEIN_CODING,4,-2.042666154025217,-2.422025648184408,-2.487014703041333,-4.962307192019101,-3.575586770653749,-2.98376569447547,-2.931020713238094,-3.321160044536164,-4.962307192019101,-2.4545201756128705,-3.1260903788871293,-2.3172355017503192,-3.078648817416576,-4.268946981336425,-2.867339539718145,-3.5143059155063674,-3.1908227276122565,10296
